[0.039s] Invoking command in '/home/sunrise/ws_moveit/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/sunrise/ws_moveit/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/sunrise/ws_moveit/install/moveit_resources_pr2_description
[0.664s] -- The C compiler identification is GNU 11.4.0
[0.664s] -- The CXX compiler identification is GNU 11.4.0
[0.664s] -- Detecting C compiler ABI info
[0.664s] -- Detecting C compiler ABI info - done
[0.664s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.664s] -- Detecting C compile features
[0.664s] -- Detecting C compile features - done
[0.664s] -- Detecting CXX compiler ABI info
[0.665s] -- Detecting CXX compiler ABI info - done
[0.665s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.665s] -- Detecting CXX compile features
[0.665s] -- Detecting CXX compile features - done
[0.665s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.439s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.749s] -- Configuring done
[2.131s] -- Installing: /home/sunrise/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stlb
[2.131s] -- Installing: /home/sunrise/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.dae
[2.131s] -- Installing: /home/sunrise/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_yellow.tif
[2.131s] -- Installing: /home/sunrise/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_green.tif
[2.132s] -- Installing: /home/sunrise/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials
[2.133s] -- Installing: /home/sunrise/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures
[2.134s] -- Installing: /home/sunrise/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
[2.139s] -- Installing: /home/sunrise/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[2.140s] -- Installing: /home/sunrise/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
[2.142s] -- Installing: /home/sunrise/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[2.148s] Invoked command in '/home/sunrise/ws_moveit/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sunrise/ws_moveit/build/moveit_resources_pr2_description
